
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 32
             y-direction: 32
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
sa failed to converge after 1000 iterations.
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58382e+06 Finish time (CPU) : 30310010
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.39462 Elapsed time (CPU, seconds) : 29.4805
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58378e+06 Finish time (CPU) : 30328979
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.39861 Elapsed time (CPU, seconds) : 29.5097
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58381e+06 Finish time (CPU) : 30330830
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.40331 Elapsed time (CPU, seconds) : 29.5215
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58382e+06 Finish time (CPU) : 30336045
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.41612 Elapsed time (CPU, seconds) : 29.5681
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.5838e+06 Finish time (CPU) : 30144159
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.466 Elapsed time (CPU, seconds) : 29.6237
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58377e+06 Finish time (CPU) : 30347366
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.42149 Elapsed time (CPU, seconds) : 29.5974
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58381e+06 Finish time (CPU) : 30265496
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.45528 Elapsed time (CPU, seconds) : 29.726
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.5838e+06 Finish time (CPU) : 30366292
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.45197 Elapsed time (CPU, seconds) : 29.7155
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.5838e+06 Finish time (CPU) : 30200649
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 7.46567 Elapsed time (CPU, seconds) : 29.7414
(o) Writing gnuplot command file pc_'phi_sa_cg'
