
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 36
             y-direction: 36
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
sa failed to converge after 1000 iterations.
[timingInfo] [timingInfo name not set] Finish time (Wall): [timingInfo] [timingInfo name not set] Finish time (Wall): 9.58471e+06[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58474e+06 Finish time (CPU) : 9182167
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.8385 Elapsed time (CPU, seconds) : 8.81136
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58469e+06 Finish time (CPU) : 9185924
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.83866 Elapsed time (CPU, seconds) : 8.81644
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.5847e+06 Finish time (CPU) : 9188870
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.83832 Elapsed time (CPU, seconds) : 8.81587
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58472e+06 Finish time (CPU) : 9187052
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.83806 Elapsed time (CPU, seconds) : 8.81569
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58474e+06 Finish time (CPU) : 9174915
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.83868 Elapsed time (CPU, seconds) : 8.81641
9.58471e+06 Finish time (CPU) : 9186752
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.82663 Elapsed time (CPU, seconds) : 8.8048
 Finish time (CPU) : 9192645
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.84263 Elapsed time (CPU, seconds) : 8.82077
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58474e+06 Finish time (CPU) : 9170544
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.8383 Elapsed time (CPU, seconds) : 8.81606
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58472e+06 Finish time (CPU) : 9176048
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 8.83689 Elapsed time (CPU, seconds) : 8.81371
(o) Writing gnuplot command file pc_'phi_sa_cg'
